"B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M","GEO_ID","NAME"
"4475","218","3066","371","1409","376","1400000US13135050545","Census Tract 505.45, Gwinnett County, Georgia"
"5529","221","4643","384","886","358","1400000US13135050546","Census Tract 505.46, Gwinnett County, Georgia"
"2721","113","2115","192","606","205","1400000US13135050547","Census Tract 505.47, Gwinnett County, Georgia"
"3032","136","2744","179","288","128","1400000US13135050548","Census Tract 505.48, Gwinnett County, Georgia"
"1650","69","1377","130","273","103","1400000US13135050549","Census Tract 505.49, Gwinnett County, Georgia"
"4753","193","3731","269","1022","252","1400000US13135050605","Census Tract 506.05, Gwinnett County, Georgia"
"7559","366","5438","427","2121","493","1400000US13135050606","Census Tract 506.06, Gwinnett County, Georgia"
"5338","298","4318","388","1020","311","1400000US13135050607","Census Tract 506.07, Gwinnett County, Georgia"
"6020","389","4964","436","1056","313","1400000US13135050608","Census Tract 506.08, Gwinnett County, Georgia"
"4311","308","3711","328","600","245","1400000US13135050609","Census Tract 506.09, Gwinnett County, Georgia"
"5074","256","4438","313","636","248","1400000US13135050610","Census Tract 506.10, Gwinnett County, Georgia"
"4456","177","3413","243","1043","199","1400000US13135050709","Census Tract 507.09, Gwinnett County, Georgia"
"2467","115","2151","153","316","136","1400000US13135050712","Census Tract 507.12, Gwinnett County, Georgia"
"2370","77","2137","132","233","114","1400000US13135050713","Census Tract 507.13, Gwinnett County, Georgia"
"2064","84","1625","102","439","100","1400000US13135050714","Census Tract 507.14, Gwinnett County, Georgia"
"1749","53","1475","108","274","104","1400000US13135050715","Census Tract 507.15, Gwinnett County, Georgia"
"2681","153","2284","219","397","136","1400000US13135050718","Census Tract 507.18, Gwinnett County, Georgia"
"1900","139","993","154","907","170","1400000US13135050719","Census Tract 507.19, Gwinnett County, Georgia"
"2329","167","1991","183","338","141","1400000US13135050720","Census Tract 507.20, Gwinnett County, Georgia"
"2716","238","2159","258","557","192","1400000US13135050721","Census Tract 507.21, Gwinnett County, Georgia"
"1095","50","909","91","186","81","1400000US13135050722","Census Tract 507.22, Gwinnett County, Georgia"
"2559","148","2238","219","321","154","1400000US13135050723","Census Tract 507.23, Gwinnett County, Georgia"
"6068","379","4767","471","1301","374","1400000US13135050724","Census Tract 507.24, Gwinnett County, Georgia"
"1915","76","1486","124","429","121","1400000US13135050725","Census Tract 507.25, Gwinnett County, Georgia"
"3169","105","2773","207","396","180","1400000US13135050726","Census Tract 507.26, Gwinnett County, Georgia"
"3381","229","3112","248","269","139","1400000US13135050727","Census Tract 507.27, Gwinnett County, Georgia"
"4682","363","3849","503","833","369","1400000US13135050728","Census Tract 507.28, Gwinnett County, Georgia"
"1209","73","632","99","577","106","1400000US13135050729","Census Tract 507.29, Gwinnett County, Georgia"
"2245","160","1515","234","730","208","1400000US13135050730","Census Tract 507.30, Gwinnett County, Georgia"
"3277","265","2785","313","492","203","1400000US13135050731","Census Tract 507.31, Gwinnett County, Georgia"
